year,Reported value,Temperature anomaly (K)
1872,"low. bound, 95% CI bias unc.",-0.29
1873,"low. bound, 95% CI bias unc.",-0.364
1874,"low. bound, 95% CI bias unc.",-0.435
1875,"low. bound, 95% CI bias unc.",-0.464
1876,"low. bound, 95% CI bias unc.",-0.453
1877,"low. bound, 95% CI bias unc.",-0.146
1878,"low. bound, 95% CI bias unc.",-0.026
1879,"low. bound, 95% CI bias unc.",-0.291
1880,"low. bound, 95% CI bias unc.",-0.288
1881,"low. bound, 95% CI bias unc.",-0.259
1882,"low. bound, 95% CI bias unc.",-0.274
1883,"low. bound, 95% CI bias unc.",-0.35
1884,"low. bound, 95% CI bias unc.",-0.457
1885,"low. bound, 95% CI bias unc.",-0.444
1886,"low. bound, 95% CI bias unc.",-0.419
1887,"low. bound, 95% CI bias unc.",-0.476
1888,"low. bound, 95% CI bias unc.",-0.359
1889,"low. bound, 95% CI bias unc.",-0.235
1890,"low. bound, 95% CI bias unc.",-0.484
1891,"low. bound, 95% CI bias unc.",-0.408
1892,"low. bound, 95% CI bias unc.",-0.526
1893,"low. bound, 95% CI bias unc.",-0.547
1894,"low. bound, 95% CI bias unc.",-0.487
1895,"low. bound, 95% CI bias unc.",-0.46
1896,"low. bound, 95% CI bias unc.",-0.255
1897,"low. bound, 95% CI bias unc.",-0.273
1898,"low. bound, 95% CI bias unc.",-0.479
1899,"low. bound, 95% CI bias unc.",-0.355
1900,"low. bound, 95% CI bias unc.",-0.272
1901,"low. bound, 95% CI bias unc.",-0.326
1902,"low. bound, 95% CI bias unc.",-0.461
1903,"low. bound, 95% CI bias unc.",-0.543
1904,"low. bound, 95% CI bias unc.",-0.58
1905,"low. bound, 95% CI bias unc.",-0.438
1906,"low. bound, 95% CI bias unc.",-0.338
1907,"low. bound, 95% CI bias unc.",-0.523
1908,"low. bound, 95% CI bias unc.",-0.563
1909,"low. bound, 95% CI bias unc.",-0.576
1910,"low. bound, 95% CI bias unc.",-0.547
1911,"low. bound, 95% CI bias unc.",-0.595
1912,"low. bound, 95% CI bias unc.",-0.486
1913,"low. bound, 95% CI bias unc.",-0.471
1914,"low. bound, 95% CI bias unc.",-0.291
1915,"low. bound, 95% CI bias unc.",-0.202
1916,"low. bound, 95% CI bias unc.",-0.437
1917,"low. bound, 95% CI bias unc.",-0.525
1918,"low. bound, 95% CI bias unc.",-0.396
1919,"low. bound, 95% CI bias unc.",-0.327
1920,"low. bound, 95% CI bias unc.",-0.296
1921,"low. bound, 95% CI bias unc.",-0.237
1922,"low. bound, 95% CI bias unc.",-0.346
1923,"low. bound, 95% CI bias unc.",-0.323
1924,"low. bound, 95% CI bias unc.",-0.34
1925,"low. bound, 95% CI bias unc.",-0.265
1926,"low. bound, 95% CI bias unc.",-0.155
1927,"low. bound, 95% CI bias unc.",-0.253
1928,"low. bound, 95% CI bias unc.",-0.253
1929,"low. bound, 95% CI bias unc.",-0.394
1930,"low. bound, 95% CI bias unc.",-0.181
1931,"low. bound, 95% CI bias unc.",-0.133
1932,"low. bound, 95% CI bias unc.",-0.183
1933,"low. bound, 95% CI bias unc.",-0.32
1934,"low. bound, 95% CI bias unc.",-0.177
1935,"low. bound, 95% CI bias unc.",-0.221
1936,"low. bound, 95% CI bias unc.",-0.186
1937,"low. bound, 95% CI bias unc.",-0.064
1938,"low. bound, 95% CI bias unc.",-0.044
1939,"low. bound, 95% CI bias unc.",-0.088
1940,"low. bound, 95% CI bias unc.",-0.018
1941,"low. bound, 95% CI bias unc.",-0.021
1942,"low. bound, 95% CI bias unc.",-0.081
1943,"low. bound, 95% CI bias unc.",-0.056
1944,"low. bound, 95% CI bias unc.",0.094
1945,"low. bound, 95% CI bias unc.",-0.017
1946,"low. bound, 95% CI bias unc.",-0.113
1947,"low. bound, 95% CI bias unc.",-0.098
1948,"low. bound, 95% CI bias unc.",-0.101
1949,"low. bound, 95% CI bias unc.",-0.119
1950,"low. bound, 95% CI bias unc.",-0.216
1951,"low. bound, 95% CI bias unc.",-0.091
1952,"low. bound, 95% CI bias unc.",-0.01
1953,"low. bound, 95% CI bias unc.",0.06
1954,"low. bound, 95% CI bias unc.",-0.166
1955,"low. bound, 95% CI bias unc.",-0.222
1956,"low. bound, 95% CI bias unc.",-0.297
1957,"low. bound, 95% CI bias unc.",-0.035
1958,"low. bound, 95% CI bias unc.",0.02
1959,"low. bound, 95% CI bias unc.",-0.008
1960,"low. bound, 95% CI bias unc.",-0.073
1961,"low. bound, 95% CI bias unc.",0.009
1962,"low. bound, 95% CI bias unc.",-0.012
1963,"low. bound, 95% CI bias unc.",0.022
1964,"low. bound, 95% CI bias unc.",-0.246
1965,"low. bound, 95% CI bias unc.",-0.163
1966,"low. bound, 95% CI bias unc.",-0.09
1967,"low. bound, 95% CI bias unc.",-0.093
1968,"low. bound, 95% CI bias unc.",-0.133
1969,"low. bound, 95% CI bias unc.",0.014
1970,"low. bound, 95% CI bias unc.",-0.048
1971,"low. bound, 95% CI bias unc.",-0.204
1972,"low. bound, 95% CI bias unc.",-0.08
1973,"low. bound, 95% CI bias unc.",0.051
1974,"low. bound, 95% CI bias unc.",-0.227
1975,"low. bound, 95% CI bias unc.",-0.163
1976,"low. bound, 95% CI bias unc.",-0.255
1977,"low. bound, 95% CI bias unc.",0.034
1978,"low. bound, 95% CI bias unc.",-0.077
1979,"low. bound, 95% CI bias unc.",0.041
1980,"low. bound, 95% CI bias unc.",0.077
1981,"low. bound, 95% CI bias unc.",0.125
1982,"low. bound, 95% CI bias unc.",-0.011
1983,"low. bound, 95% CI bias unc.",0.174
1984,"low. bound, 95% CI bias unc.",-0.033
1985,"low. bound, 95% CI bias unc.",-0.048
1986,"low. bound, 95% CI bias unc.",0.024
1987,"low. bound, 95% CI bias unc.",0.171
1988,"low. bound, 95% CI bias unc.",0.175
1989,"low. bound, 95% CI bias unc.",0.091
1990,"low. bound, 95% CI bias unc.",0.267
1991,"low. bound, 95% CI bias unc.",0.22
1992,"low. bound, 95% CI bias unc.",0.071
1993,"low. bound, 95% CI bias unc.",0.112
1994,"low. bound, 95% CI bias unc.",0.174
1995,"low. bound, 95% CI bias unc.",0.289
1996,"low. bound, 95% CI bias unc.",0.146
1997,"low. bound, 95% CI bias unc.",0.356
1998,"low. bound, 95% CI bias unc.",0.5
1999,"low. bound, 95% CI bias unc.",0.265
2000,"low. bound, 95% CI bias unc.",0.259
2001,"low. bound, 95% CI bias unc.",0.406
2002,"low. bound, 95% CI bias unc.",0.463
2003,"low. bound, 95% CI bias unc.",0.473
2004,"low. bound, 95% CI bias unc.",0.413
2005,"low. bound, 95% CI bias unc.",0.507
2006,"low. bound, 95% CI bias unc.",0.468
2007,"low. bound, 95% CI bias unc.",0.457
2008,"low. bound, 95% CI bias unc.",0.355
2009,"low. bound, 95% CI bias unc.",0.465
2010,"low. bound, 95% CI bias unc.",0.523
2011,"low. bound, 95% CI bias unc.",0.393
2012,"low. bound, 95% CI bias unc.",0.437
2013,"low. bound, 95% CI bias unc.",0.478
2014,"low. bound, 95% CI bias unc.",0.545
2015,"low. bound, 95% CI bias unc.",0.73
2016,"low. bound, 95% CI bias unc.",0.762
2017,"low. bound, 95% CI bias unc.",0.636
2018,"low. bound, 95% CI bias unc.",0.56
2019,"low. bound, 95% CI bias unc.",0.7
2020,"low. bound, 95% CI bias unc.",0.76
1850,"upp. bound, 95% CI bias unc.",-0.339
1851,"upp. bound, 95% CI bias unc.",-0.184
1852,"upp. bound, 95% CI bias unc.",-0.196
1853,"upp. bound, 95% CI bias unc.",-0.239
1854,"upp. bound, 95% CI bias unc.",-0.218
1855,"upp. bound, 95% CI bias unc.",-0.241
1856,"upp. bound, 95% CI bias unc.",-0.327
1857,"upp. bound, 95% CI bias unc.",-0.431
1858,"upp. bound, 95% CI bias unc.",-0.435
1859,"upp. bound, 95% CI bias unc.",-0.249
1860,"upp. bound, 95% CI bias unc.",-0.31
1861,"upp. bound, 95% CI bias unc.",-0.356
1862,"upp. bound, 95% CI bias unc.",-0.471
1863,"upp. bound, 95% CI bias unc.",-0.226
1864,"upp. bound, 95% CI bias unc.",-0.448
1865,"upp. bound, 95% CI bias unc.",-0.232
1866,"upp. bound, 95% CI bias unc.",-0.197
1867,"upp. bound, 95% CI bias unc.",-0.265
1868,"upp. bound, 95% CI bias unc.",-0.185
1869,"upp. bound, 95% CI bias unc.",-0.221
1870,"upp. bound, 95% CI bias unc.",-0.239
1871,"upp. bound, 95% CI bias unc.",-0.293
1872,"upp. bound, 95% CI bias unc.",-0.187
1873,"upp. bound, 95% CI bias unc.",-0.258
1874,"upp. bound, 95% CI bias unc.",-0.325
1875,"upp. bound, 95% CI bias unc.",-0.352
1876,"upp. bound, 95% CI bias unc.",-0.335
1877,"upp. bound, 95% CI bias unc.",-0.026
1878,"upp. bound, 95% CI bias unc.",0.084
1879,"upp. bound, 95% CI bias unc.",-0.189
1880,"upp. bound, 95% CI bias unc.",-0.182
1881,"upp. bound, 95% CI bias unc.",-0.157
1882,"upp. bound, 95% CI bias unc.",-0.171
1883,"upp. bound, 95% CI bias unc.",-0.251
1884,"upp. bound, 95% CI bias unc.",-0.373
1885,"upp. bound, 95% CI bias unc.",-0.354
1886,"upp. bound, 95% CI bias unc.",-0.334
1887,"upp. bound, 95% CI bias unc.",-0.382
1888,"upp. bound, 95% CI bias unc.",-0.268
1889,"upp. bound, 95% CI bias unc.",-0.129
1890,"upp. bound, 95% CI bias unc.",-0.369
1891,"upp. bound, 95% CI bias unc.",-0.276
1892,"upp. bound, 95% CI bias unc.",-0.4
1893,"upp. bound, 95% CI bias unc.",-0.416
1894,"upp. bound, 95% CI bias unc.",-0.352
1895,"upp. bound, 95% CI bias unc.",-0.335
1896,"upp. bound, 95% CI bias unc.",-0.136
1897,"upp. bound, 95% CI bias unc.",-0.153
1898,"upp. bound, 95% CI bias unc.",-0.362
1899,"upp. bound, 95% CI bias unc.",-0.231
1900,"upp. bound, 95% CI bias unc.",-0.147
1901,"upp. bound, 95% CI bias unc.",-0.208
1902,"upp. bound, 95% CI bias unc.",-0.355
1903,"upp. bound, 95% CI bias unc.",-0.431
1904,"upp. bound, 95% CI bias unc.",-0.471
1905,"upp. bound, 95% CI bias unc.",-0.326
1906,"upp. bound, 95% CI bias unc.",-0.232
1907,"upp. bound, 95% CI bias unc.",-0.423
1908,"upp. bound, 95% CI bias unc.",-0.468
1909,"upp. bound, 95% CI bias unc.",-0.476
1910,"upp. bound, 95% CI bias unc.",-0.448
1911,"upp. bound, 95% CI bias unc.",-0.498
1912,"upp. bound, 95% CI bias unc.",-0.392
1913,"upp. bound, 95% CI bias unc.",-0.381
1914,"upp. bound, 95% CI bias unc.",-0.197
1915,"upp. bound, 95% CI bias unc.",-0.085
1916,"upp. bound, 95% CI bias unc.",-0.328
1917,"upp. bound, 95% CI bias unc.",-0.413
1918,"upp. bound, 95% CI bias unc.",-0.27
1919,"upp. bound, 95% CI bias unc.",-0.217
1920,"upp. bound, 95% CI bias unc.",-0.198
1921,"upp. bound, 95% CI bias unc.",-0.149
1922,"upp. bound, 95% CI bias unc.",-0.262
1923,"upp. bound, 95% CI bias unc.",-0.237
1924,"upp. bound, 95% CI bias unc.",-0.259
1925,"upp. bound, 95% CI bias unc.",-0.178
1926,"upp. bound, 95% CI bias unc.",-0.07
1927,"upp. bound, 95% CI bias unc.",-0.177
1928,"upp. bound, 95% CI bias unc.",-0.174
1929,"upp. bound, 95% CI bias unc.",-0.32
1930,"upp. bound, 95% CI bias unc.",-0.104
1931,"upp. bound, 95% CI bias unc.",-0.055
1932,"upp. bound, 95% CI bias unc.",-0.107
1933,"upp. bound, 95% CI bias unc.",-0.24
1934,"upp. bound, 95% CI bias unc.",-0.1
1935,"upp. bound, 95% CI bias unc.",-0.15
1936,"upp. bound, 95% CI bias unc.",-0.12
1937,"upp. bound, 95% CI bias unc.",0.001
1938,"upp. bound, 95% CI bias unc.",0.017
1939,"upp. bound, 95% CI bias unc.",-0.029
1940,"upp. bound, 95% CI bias unc.",0.045
1941,"upp. bound, 95% CI bias unc.",0.053
1942,"upp. bound, 95% CI bias unc.",0.015
1943,"upp. bound, 95% CI bias unc.",0.036
1944,"upp. bound, 95% CI bias unc.",0.18
1945,"upp. bound, 95% CI bias unc.",0.059
1946,"upp. bound, 95% CI bias unc.",-0.042
1947,"upp. bound, 95% CI bias unc.",0.001
1948,"upp. bound, 95% CI bias unc.",0.0
1949,"upp. bound, 95% CI bias unc.",-0.036
1950,"upp. bound, 95% CI bias unc.",-0.135
1951,"upp. bound, 95% CI bias unc.",-0.018
1952,"upp. bound, 95% CI bias unc.",0.063
1953,"upp. bound, 95% CI bias unc.",0.132
1954,"upp. bound, 95% CI bias unc.",-0.093
1955,"upp. bound, 95% CI bias unc.",-0.16
1956,"upp. bound, 95% CI bias unc.",-0.236
1957,"upp. bound, 95% CI bias unc.",0.024
1958,"upp. bound, 95% CI bias unc.",0.075
1959,"upp. bound, 95% CI bias unc.",0.043
1960,"upp. bound, 95% CI bias unc.",-0.023
1961,"upp. bound, 95% CI bias unc.",0.06
1962,"upp. bound, 95% CI bias unc.",0.034
1963,"upp. bound, 95% CI bias unc.",0.074
1964,"upp. bound, 95% CI bias unc.",-0.197
1965,"upp. bound, 95% CI bias unc.",-0.113
1966,"upp. bound, 95% CI bias unc.",-0.042
1967,"upp. bound, 95% CI bias unc.",-0.052
1968,"upp. bound, 95% CI bias unc.",-0.097
1969,"upp. bound, 95% CI bias unc.",0.05
1970,"upp. bound, 95% CI bias unc.",-0.009
1971,"upp. bound, 95% CI bias unc.",-0.163
1972,"upp. bound, 95% CI bias unc.",-0.04
1973,"upp. bound, 95% CI bias unc.",0.082
1974,"upp. bound, 95% CI bias unc.",-0.197
1975,"upp. bound, 95% CI bias unc.",-0.134
1976,"upp. bound, 95% CI bias unc.",-0.227
1977,"upp. bound, 95% CI bias unc.",0.064
1978,"upp. bound, 95% CI bias unc.",-0.044
1979,"upp. bound, 95% CI bias unc.",0.076
1980,"upp. bound, 95% CI bias unc.",0.107
1981,"upp. bound, 95% CI bias unc.",0.153
1982,"upp. bound, 95% CI bias unc.",0.03
1983,"upp. bound, 95% CI bias unc.",0.211
1984,"upp. bound, 95% CI bias unc.",0.006
1985,"upp. bound, 95% CI bias unc.",-0.013
1986,"upp. bound, 95% CI bias unc.",0.067
1987,"upp. bound, 95% CI bias unc.",0.22
1988,"upp. bound, 95% CI bias unc.",0.221
1989,"upp. bound, 95% CI bias unc.",0.147
1990,"upp. bound, 95% CI bias unc.",0.33
1991,"upp. bound, 95% CI bias unc.",0.289
1992,"upp. bound, 95% CI bias unc.",0.139
1993,"upp. bound, 95% CI bias unc.",0.186
1994,"upp. bound, 95% CI bias unc.",0.247
1995,"upp. bound, 95% CI bias unc.",0.361
1996,"upp. bound, 95% CI bias unc.",0.217
1997,"upp. bound, 95% CI bias unc.",0.425
1998,"upp. bound, 95% CI bias unc.",0.578
1999,"upp. bound, 95% CI bias unc.",0.343
2000,"upp. bound, 95% CI bias unc.",0.338
2001,"upp. bound, 95% CI bias unc.",0.483
2002,"upp. bound, 95% CI bias unc.",0.538
2003,"upp. bound, 95% CI bias unc.",0.546
2004,"upp. bound, 95% CI bias unc.",0.483
2005,"upp. bound, 95% CI bias unc.",0.583
2006,"upp. bound, 95% CI bias unc.",0.544
2007,"upp. bound, 95% CI bias unc.",0.531
2008,"upp. bound, 95% CI bias unc.",0.432
2009,"upp. bound, 95% CI bias unc.",0.546
2010,"upp. bound, 95% CI bias unc.",0.603
2011,"upp. bound, 95% CI bias unc.",0.466
2012,"upp. bound, 95% CI bias unc.",0.509
2013,"upp. bound, 95% CI bias unc.",0.552
2014,"upp. bound, 95% CI bias unc.",0.616
2015,"upp. bound, 95% CI bias unc.",0.802
2016,"upp. bound, 95% CI bias unc.",0.835
2017,"upp. bound, 95% CI bias unc.",0.716
2018,"upp. bound, 95% CI bias unc.",0.636
2019,"upp. bound, 95% CI bias unc.",0.776
2020,"upp. bound, 95% CI bias unc.",0.837
1850,"low. bound, 95% CI sampling unc.",-0.502
1851,"low. bound, 95% CI sampling unc.",-0.35
1852,"low. bound, 95% CI sampling unc.",-0.353
1853,"low. bound, 95% CI sampling unc.",-0.378
1854,"low. bound, 95% CI sampling unc.",-0.349
1855,"low. bound, 95% CI sampling unc.",-0.369
1856,"low. bound, 95% CI sampling unc.",-0.456
1857,"low. bound, 95% CI sampling unc.",-0.558
1858,"low. bound, 95% CI sampling unc.",-0.57
1859,"low. bound, 95% CI sampling unc.",-0.396
1860,"low. bound, 95% CI sampling unc.",-0.455
1861,"low. bound, 95% CI sampling unc.",-0.525
1862,"low. bound, 95% CI sampling unc.",-0.643
1863,"low. bound, 95% CI sampling unc.",-0.403
1864,"low. bound, 95% CI sampling unc.",-0.617
1865,"low. bound, 95% CI sampling unc.",-0.404
1866,"low. bound, 95% CI sampling unc.",-0.37
1867,"low. bound, 95% CI sampling unc.",-0.434
1868,"low. bound, 95% CI sampling unc.",-0.344
1869,"low. bound, 95% CI sampling unc.",-0.368
1870,"low. bound, 95% CI sampling unc.",-0.377
1871,"low. bound, 95% CI sampling unc.",-0.437
1872,"low. bound, 95% CI sampling unc.",-0.326
1873,"low. bound, 95% CI sampling unc.",-0.4
1874,"low. bound, 95% CI sampling unc.",-0.462
1875,"low. bound, 95% CI sampling unc.",-0.488
1876,"low. bound, 95% CI sampling unc.",-0.475
1877,"low. bound, 95% CI sampling unc.",-0.163
1878,"low. bound, 95% CI sampling unc.",-0.053
1879,"low. bound, 95% CI sampling unc.",-0.31
1880,"low. bound, 95% CI sampling unc.",-0.304
1881,"low. bound, 95% CI sampling unc.",-0.276
1882,"low. bound, 95% CI sampling unc.",-0.287
1883,"low. bound, 95% CI sampling unc.",-0.364
1884,"low. bound, 95% CI sampling unc.",-0.471
1885,"low. bound, 95% CI sampling unc.",-0.45
1886,"low. bound, 95% CI sampling unc.",-0.428
1887,"low. bound, 95% CI sampling unc.",-0.481
1888,"low. bound, 95% CI sampling unc.",-0.37
1889,"low. bound, 95% CI sampling unc.",-0.237
1890,"low. bound, 95% CI sampling unc.",-0.482
1891,"low. bound, 95% CI sampling unc.",-0.398
1892,"low. bound, 95% CI sampling unc.",-0.527
1893,"low. bound, 95% CI sampling unc.",-0.545
1894,"low. bound, 95% CI sampling unc.",-0.479
1895,"low. bound, 95% CI sampling unc.",-0.457
1896,"low. bound, 95% CI sampling unc.",-0.255
1897,"low. bound, 95% CI sampling unc.",-0.276
1898,"low. bound, 95% CI sampling unc.",-0.482
1899,"low. bound, 95% CI sampling unc.",-0.358
1900,"low. bound, 95% CI sampling unc.",-0.274
1901,"low. bound, 95% CI sampling unc.",-0.328
1902,"low. bound, 95% CI sampling unc.",-0.464
1903,"low. bound, 95% CI sampling unc.",-0.541
1904,"low. bound, 95% CI sampling unc.",-0.582
1905,"low. bound, 95% CI sampling unc.",-0.436
1906,"low. bound, 95% CI sampling unc.",-0.341
1907,"low. bound, 95% CI sampling unc.",-0.524
1908,"low. bound, 95% CI sampling unc.",-0.568
1909,"low. bound, 95% CI sampling unc.",-0.574
1910,"low. bound, 95% CI sampling unc.",-0.539
1911,"low. bound, 95% CI sampling unc.",-0.591
1912,"low. bound, 95% CI sampling unc.",-0.485
1913,"low. bound, 95% CI sampling unc.",-0.473
1914,"low. bound, 95% CI sampling unc.",-0.302
1915,"low. bound, 95% CI sampling unc.",-0.209
1916,"low. bound, 95% CI sampling unc.",-0.442
1917,"low. bound, 95% CI sampling unc.",-0.532
1918,"low. bound, 95% CI sampling unc.",-0.401
1919,"low. bound, 95% CI sampling unc.",-0.339
1920,"low. bound, 95% CI sampling unc.",-0.309
1921,"low. bound, 95% CI sampling unc.",-0.243
1922,"low. bound, 95% CI sampling unc.",-0.355
1923,"low. bound, 95% CI sampling unc.",-0.326
1924,"low. bound, 95% CI sampling unc.",-0.345
1925,"low. bound, 95% CI sampling unc.",-0.265
1926,"low. bound, 95% CI sampling unc.",-0.157
1927,"low. bound, 95% CI sampling unc.",-0.256
1928,"low. bound, 95% CI sampling unc.",-0.254
1929,"low. bound, 95% CI sampling unc.",-0.399
1930,"low. bound, 95% CI sampling unc.",-0.186
1931,"low. bound, 95% CI sampling unc.",-0.135
1932,"low. bound, 95% CI sampling unc.",-0.185
1933,"low. bound, 95% CI sampling unc.",-0.32
1934,"low. bound, 95% CI sampling unc.",-0.178
1935,"low. bound, 95% CI sampling unc.",-0.224
1936,"low. bound, 95% CI sampling unc.",-0.189
1937,"low. bound, 95% CI sampling unc.",-0.068
1938,"low. bound, 95% CI sampling unc.",-0.049
1939,"low. bound, 95% CI sampling unc.",-0.103
1940,"low. bound, 95% CI sampling unc.",-0.044
1941,"low. bound, 95% CI sampling unc.",-0.032
1942,"low. bound, 95% CI sampling unc.",-0.084
1943,"low. bound, 95% CI sampling unc.",-0.06
1944,"low. bound, 95% CI sampling unc.",0.091
1945,"low. bound, 95% CI sampling unc.",-0.03
1946,"low. bound, 95% CI sampling unc.",-0.124
1947,"low. bound, 95% CI sampling unc.",-0.089
1948,"low. bound, 95% CI sampling unc.",-0.086
1949,"low. bound, 95% CI sampling unc.",-0.118
1950,"low. bound, 95% CI sampling unc.",-0.217
1951,"low. bound, 95% CI sampling unc.",-0.093
1952,"low. bound, 95% CI sampling unc.",-0.012
1953,"low. bound, 95% CI sampling unc.",0.057
1954,"low. bound, 95% CI sampling unc.",-0.169
1955,"low. bound, 95% CI sampling unc.",-0.227
1956,"low. bound, 95% CI sampling unc.",-0.304
1957,"low. bound, 95% CI sampling unc.",-0.043
1958,"low. bound, 95% CI sampling unc.",0.01
1959,"low. bound, 95% CI sampling unc.",-0.018
1960,"low. bound, 95% CI sampling unc.",-0.083
1961,"low. bound, 95% CI sampling unc.",0.006
1962,"low. bound, 95% CI sampling unc.",-0.017
1963,"low. bound, 95% CI sampling unc.",0.016
1964,"low. bound, 95% CI sampling unc.",-0.254
1965,"low. bound, 95% CI sampling unc.",-0.171
1966,"low. bound, 95% CI sampling unc.",-0.098
1967,"low. bound, 95% CI sampling unc.",-0.103
1968,"low. bound, 95% CI sampling unc.",-0.141
